,Datum,Aktenzeichen,Vertreter
0,25.04.2008,2C_641/2007,vertreten durch Advokat Marcel Muff
1,18.11.2015,1B_405/2015,N/A
2,12.09.2007,9C_392/2007,N/A
3,27.04.2015,9F_6/2015,N/A
4,19.01.2009,5A_723/2008,N/A
5,11.04.2008,1B_20/2008,N/A
6,29.06.2011,9C_494/2011,N/A
7,13.08.2008,4A_219/2008,N/A
8,28.04.2008,2C_205/2008,vertreten durch Fürsprech Beat Widmer
9,22.03.2010,4A_2/2010,N/A
10,08.12.2008,5D_148/2008,N/A
11,08.03.2007,2A.168/2006,N/A
12,29.08.2012,9C_444/2012,vertreten durch Rechtsanwältin Susanne Schaffner
13,27.07.2007,2P.55/2007,vertreten durch Rechtsanwalt Hans Rudolf
14,08.02.2012,9C_768/2011,vertreten durch Rechtsanwältin Alexandra Zürcher
15,03.09.2012,1C_276/2012,N/A
16,25.03.2015,8C_82/2015,vertreten durch Fürsprecher Miroslav Paták
17,28.04.2015,6B_386/2015,N/A
18,23.03.2012,1C_73/2012,N/A
19,20.03.2012,8C_795/2011,N/A
20,17.02.2011,4A_479/2010,vertreten durch Rechtsanwalt Adrian Döbeli
21,14.05.2008,6B_785/2007,N/A
22,13.08.2009,5A_200/2009,N/A
23,08.03.2011,6B_119/2011,N/A
24,18.02.2011,2C_356/2010,N/A
25,12.04.2016,6B_357/2016,N/A
26,18.09.2007,8C_109/2007,vertreten durch Beratungsstelle für Ausländer
27,05.01.2016,4A_602/2015,N/A
28,29.03.2010,8C_225/2010,N/A
29,05.06.2012,5A_422/2012,N/A
30,15.10.2012,2C_451/2012,vertreten durch Rechtsanwalt Patrick Stutz
31,29.03.2012,9C_182/2012,N/A
32,28.04.2015,4D_18/2015,N/A
33,14.12.2016,9C_813/2016,N/A
34,05.07.2012,6B_112/2012,N/A
35,04.10.2012,2C_981/2012,N/A
36,22.06.2012,1B_356/2012,N/A
37,04.07.2008,9C_878/2007,vertreten durch Rechtsanwalt Bernhard Zollinger
38,22.12.2011,6B_497/2011,vertreten durch Advokat Patrick Frey
39,08.08.2011,5A_428/2011,N/A
40,16.12.2016,6B_656/2015,vertreten durch Rechtsanwalt Sven Gretler
41,16.07.2009,2C_400/2009,N/A
42,08.07.2011,9C_189/2011,vertreten durch Rechtsanwalt Guy Reich
43,30.06.2009,9C_969/2008,vertreten durch Rechtsanwalt Stefan Hofer
44,29.04.2014,9C_268/2014,vertreten durch Rechtsanwältin Gabriela Gwerder
45,08.12.2016,6B_594/2016,N/A
46,18.08.2010,5A_556/2010,N/A
47,02.06.2009,2C_333/2009,N/A
48,26.04.2011,4A_112/2011,vertreten durch Rechtsanwalt Tobias Kunz
49,28.10.2008,2C_719/2008,N/A
50,15.01.2009,1B_338/2008,N/A
51,09.12.2016,8C_702/2016,N/A
52,06.09.2012,1B_465/2012,N/A
53,08.12.2016,1C_560/2016,N/A
54,15.05.2015,9C_38/2015,vertreten durch Advokat Silvan Ulrich
55,19.01.2009,1F_1/2009,N/A
56,04.07.2016,8C_409/2016,N/A
57,15.12.2014,6B_889/2014,vertreten durch Advokatin Martina Horni
58,01.09.2007,6B_431/2007,N/A
59,11.01.2008,5A_227/2007,N/A
60,15.05.2007,5D_26/2007,N/A
61,13.11.2007,5D_118/2007,N/A
62,28.09.2007,2C_255/2007,vertreten durch Fürsprecher Ubald Bisegger
63,12.10.2011,4D_72/2011,N/A
64,06.08.2007,1E.14/2006,N/A
65,02.04.2012,1B_94/2012,N/A
66,29.10.2007,8C_414/2007,N/A
67,08.05.2012,8C_259/2012,N/A
68,08.02.2013,2T_8/2012,vertreten durch Advokat Guido Ehrler
69,31.05.2007,1B_71/2007,N/A
70,08.10.2007,4D_47/2007,N/A
71,19.09.2012,2D_51/2012,N/A
72,21.12.2015,1F_31/2015,N/A
73,21.01.2016,6B_1334/2015,N/A
74,24.02.2009,1C_586/2008,N/A
75,20.12.2013,1C_807/2013,N/A
76,23.09.2008,6B_639/2008,N/A
77,12.01.2009,5D_177/2008,N/A
78,14.07.2015,6B_582/2015,N/A
79,04.05.2009,6B_213/2009,N/A
80,30.04.2007,4A_65/2007,N/A
81,07.12.2009,1B_231/2009,N/A
82,25.05.2012,9C_349/2012,N/A
83,07.01.2008,2A.665/2006,vertreten durch Fürsprecher Thomas Tribolet
84,19.05.2009,5A_336/2009,N/A
85,05.07.2012,5D_118/2012,vertreten durch Rechtsanwalt Damian Keel
86,16.03.2016,1B_89/2016,N/A
87,30.08.2012,1C_340/2012,N/A
88,30.03.2015,6B_222/2015,N/A
89,30.09.2014,5D_146/2014,N/A
90,08.12.2016,1C_111/2016,N/A
91,05.07.2011,2C_951/2010,N/A
92,04.08.2014,4A_217/2014,vertreten durch Rechtsanwalt Pierre André
93,14.12.2009,9C_1030/2009,N/A
94,20.10.2011,5A_731/2011,N/A
95,19.03.2010,8C_1080/2009,N/A
96,09.12.2016,6B_500/2016,N/A
97,20.05.2008,2C_333/2008,N/A
98,03.06.2008,2D_48/2008,N/A
99,09.03.2012,4A_538/2011,"vertreten durch
Rechtsanwalt Valentin Schumacher"
100,24.06.2011,2C_525/2011,N/A
101,08.12.2016,4A_393/2016,vertreten durch Rechtsanwalt Peter Rütimann
102,16.04.2007,6B_95/2007,N/A
103,04.07.2014,9C_424/2014,N/A
104,24.07.2012,6B_391/2012,N/A
105,07.09.2012,5F_7/2012,N/A
106,29.03.2012,8C_94/2012,vertreten durch Rechtsanwalt Christos Antoniadis
107,16.05.2008,6B_264/2008,vertreten durch Rechtsanwältin Bettina Schmid
108,04.11.2011,1C_302/2011,vertreten durch Rechtsanwältin Astrid David
109,16.12.2016,1B_477/2016,N/A
110,09.01.2008,2C_12/2008,"vertreten durch Advokat
Daniel Tschopp"
111,16.07.2010,5A_281/2010,vertreten durch Rechtsanwalt Josef Schaller
112,15.12.2016,5A_952/2016,N/A
113,03.11.2008,2D_93/2008,N/A
114,08.05.2008,8C_745/2007,N/A
115,27.03.2009,5A_118/2009,N/A
116,11.04.2008,6B_142/2008,N/A
117,02.07.2008,1B_160/2008,N/A
118,23.05.2008,4D_60/2008,N/A
119,23.12.2011,9C_873/2011,N/A
120,20.02.2013,2C_42/2013,N/A
121,26.03.2015,6B_82/2015,vertreten durch Advokat Marco Albrecht
122,14.01.2009,2C_726/2008,vertreten durch Rechtsanwalt Eduard M
123,03.12.2012,2C_1130/2012,N/A
124,18.06.2008,1C_100/2008,N/A
125,25.08.2009,8C_939/2008,vertreten durch Fürsprecherin Katerina Baumann
126,22.07.2014,5A_590/2014,vertreten durch die Zentrale Inkassostelle
127,12.03.2010,2C_658/2009,vertreten durch Rechtsanwalt Frank Zellweger
128,16.11.2012,2C_386/2012,N/A
129,06.10.2011,6F_13/2011,N/A
130,17.02.2012,1C_96/2012,N/A
131,25.04.2014,2D_30/2014,N/A
132,14.07.2014,4A_130/2014,vertreten durch Rechtsanwalt Michael Bader
133,13.11.2007,6B_506/2007,N/A
134,01.09.2007,6G_2/2007,vertreten durch Rechtsanwalt Eliano Mussato
135,07.06.2011,9C_125/2011,vertreten durch Rechtsanwalt Gian Andrea
136,18.10.2010,9C_769/2010,N/A
137,15.05.2012,2C_314/2012,N/A
138,09.05.2016,1B_164/2016,N/A
139,11.02.2010,1C_423/2009,N/A
140,02.03.2010,8C_623/2009,vertreten durch Rechtsanwältin Marianne I
141,18.05.2015,8C_908/2014,N/A
142,17.06.2008,6B_62/2008,N/A
143,24.08.2012,2T_3/2012,N/A
144,09.01.2009,4A_460/2008,vertreten durch Rechtsanwalt Christian Jenny
145,20.01.2016,4D_81/2015,N/A
146,06.04.2010,6B_243/2010,N/A
147,15.10.2008,9C_561/2008,N/A
148,18.03.2014,6B_146/2014,N/A
149,19.02.2008,8C_585/2007,N/A
